Date;Bid;Ask;Opening price;High price;Low price;Closing price;Average price;Total volume;Turnover;Trades;
2020-08-31;13,40;13,50;13,50;14,00;13,35;13,35;13,595;9319;126687,75;40;
2020-08-28;13,35;13,60;13,55;14,15;13,50;13,50;13,749;4627;63614,45;54;
2020-08-27;13,55;13,85;14,00;14,00;13,10;13,55;13,608;668;9090,35;15;
2020-08-26;13,90;14,00;13,90;14,00;13,80;14,00;13,807;28878;398730,8;34;
2020-08-25;13,30;13,50;13,85;14,05;13,25;13,65;13,535;16248;219913,35;59;
2020-08-24;13,45;13,70;14,00;14,45;12,75;13,85;13,598;25173;342293,65;72;
2020-08-21;13,70;13,95;13,75;14,20;13,70;13,70;13,851;3219;44585,7;23;
2020-08-20;13,70;13,95;14,25;14,25;13,75;13,75;13,983;3374;47180,1;22;
2020-08-19;13,85;13,95;14,35;14,35;13,65;13,85;13,916;7881;109671,9;33;
2020-08-18;14,15;14,40;13,95;14,50;13,95;14,35;14,275;7158;102176,95;26;
2020-08-17;13,90;14,00;13,95;14,10;13,45;14,00;13,618;6784;92384,25;30;
2020-08-14;13,95;14,00;14,20;14,20;13,80;13,95;13,965;5767;80535,85;15;
2020-08-13;14,20;14,30;14,30;14,50;13,60;14,20;14,031;3960;55561,55;33;
2020-08-12;14,10;14,15;14,25;14,40;14,10;14,10;14,213;3445;48964,55;17;
2020-08-11;14,20;14,25;14,30;14,45;14,20;14,35;14,299;7909;113093,9;26;
2020-08-10;14,30;14,35;14,60;14,60;14,20;14,30;14,336;900;12902,8;11;
2020-08-07;14,35;14,40;14,40;14,55;14,35;14,35;14,469;3635;52592,85;21;
2020-08-06;14,35;14,40;14,85;14,85;14,35;14,35;14,608;1559;22773,3;22;
2020-08-05;14,45;14,50;14,60;14,65;14,30;14,45;14,538;4264;61991,65;25;
2020-08-04;14,60;14,65;14,50;14,65;14,50;14,65;14,554;463;6738,3;9;
2020-08-03;14,35;14,60;14,95;14,95;14,20;14,80;14,751;2146;31654,5;21;
2020-07-31;14,60;14,70;14,85;14,85;14,35;14,85;14,821;230;3408,8;11;
2020-07-30;14,50;14,60;14,40;14,85;14,30;14,85;14,533;2016;29297,8;31;
2020-07-29;14,40;15,00;14,70;15,00;14,35;14,40;14,42;1549;22336,75;12;
2020-07-28;14,65;14,70;14,60;14,95;14,55;14,70;14,622;1302;19037,9;17;
2020-07-27;14,55;14,65;14,35;14,90;14,35;14,55;14,638;9722;142310,5;49;
2020-07-24;14,20;14,35;14,40;14,95;13,70;14,25;14,219;13896;197593;44;
2020-07-23;14,35;14,40;14,45;14,45;14,20;14,40;14,38;10355;148909;22;
2020-07-22;14,40;14,70;14,50;14,95;14,10;14,45;14,424;2531;36508,2;20;
2020-07-21;14,50;14,60;14,95;14,95;14,40;14,50;14,834;4193;62198,3;18;
2020-07-20;14,40;15,00;14,65;15,35;14,00;15,00;14,83;19320;286508;35;
2020-07-17;14,60;14,70;14,40;15,25;14,30;14,70;14,654;5494;80507,7;29;
2020-07-16;14,55;14,75;14,55;14,95;14,40;14,90;14,843;479;7109,95;9;
2020-07-15;14,40;14,55;14,55;15,15;14,30;14,55;14,638;10652;155920;29;
2020-07-14;14,50;14,60;14,80;14,95;14,50;14,50;14,742;5321;78440,95;20;
2020-07-13;14,80;14,85;14,60;15,40;14,60;14,80;14,99;2711;40637,1;31;
2020-07-10;14,80;15,00;14,90;15,20;14,40;14,60;14,70;5352;78673,7;47;
2020-07-09;14,90;15,00;14,90;15,45;14,90;15,00;15,253;4935;75275,2;20;
2020-07-08;14,90;15,20;15,50;15,50;14,80;15,40;15,085;190710;2875945,6;48;
2020-07-07;15,25;15,30;16,00;16,00;15,20;15,50;15,439;12949;199915,4;38;
2020-07-06;15,90;16,00;15,60;16,35;15,60;16,00;15,889;2823;44855,45;35;
2020-07-03;15,45;15,60;15,55;16,00;15,20;15,55;15,583;7612;118619,9;33;
2020-07-02;14,95;15,50;15,10;16,20;14,75;15,45;15,64;6329;98987,45;45;
2020-07-01;15,05;15,30;15,20;15,60;15,00;15,10;15,269;4703;71809,85;28;
2020-06-30;15,15;15,45;15,50;15,50;14,90;15,20;15,422;3881;59854,35;26;
2020-06-29;14,80;15,15;14,80;15,55;14,80;15,50;15,216;1212;18441,55;21;
2020-06-26;14,65;14,70;15,50;15,60;14,65;14,75;15,225;5400;82216;26;
2020-06-25;15,50;15,75;16,35;16,35;15,50;15,50;15,531;4363;67763,55;12;
2020-06-24;15,55;15,80;15,60;16,05;15,55;15,55;15,653;345;5400,1;10;
2020-06-23;15,60;15,85;15,65;16,15;15,50;15,60;15,79;5241;82753,25;21;
2020-06-22;15,65;16,05;16,45;16,45;15,50;15,65;15,793;5066;80007,05;26;
2020-06-18;16,05;16,30;16,05;16,55;16,05;16,45;16,145;4536;73232,15;21;
2020-06-17;16,40;16,70;16,45;16,60;16,05;16,60;16,336;4450;72693,6;23;
2020-06-16;16,05;16,50;16,00;16,95;16,00;16,45;16,503;8015;132268,9;28;
2020-06-15;16,00;16,45;16,65;16,95;16,00;16,00;16,326;11786;192420,5;55;
2020-06-12;16,60;16,65;15,85;17,00;15,85;16,65;16,851;23974;403982,4;128;
2020-06-11;15,50;15,75;16,50;17,00;15,55;15,55;15,934;11758;187356,65;72;
2020-06-10;16,30;16,50;17,55;17,80;15,50;16,50;16,548;16355;270638,95;101;
2020-06-09;17,40;17,80;17,50;18,00;17,40;17,80;17,805;25076;446471,3;100;
2020-06-08;17,30;17,35;14,95;17,40;14,95;17,35;16,561;60146;996045,9;191;
2020-06-05;14,80;14,85;13,75;14,95;13,75;14,80;14,535;50161;729098,8;109;
2020-06-04;13,45;13,55;13,90;13,90;13,05;13,75;13,77;17412;239758,7;30;
2020-06-03;13,50;13,90;13,70;13,90;13,25;13,90;13,614;4208;57285,65;35;
2020-06-02;13,40;13,50;13,45;13,50;13,25;13,40;13,379;7709;103142,05;25;
2020-06-01;13,05;13,25;13,80;13,80;12,80;13,25;13,419;16831;225848,95;44;
2020-05-29;13,10;13,30;13,80;13,95;13,05;13,30;13,605;17347;236003,2;35;
2020-05-28;13,60;13,70;13,70;13,90;13,60;13,70;13,722;9004;123555,8;29;
2020-05-27;13,55;13,70;13,10;13,95;13,00;13,70;13,527;24989;337311,65;98;
2020-05-26;12,85;13,00;12,95;13,00;12,40;13,00;12,94;6906;89365,7;49;
2020-05-25;12,15;12,55;12,80;13,10;12,10;12,15;12,707;8891;112981,05;48;
2020-05-22;12,60;12,70;13,20;13,20;12,60;12,80;12,789;1629;20833,2;12;
2020-05-20;12,80;13,10;13,10;13,30;13,10;13,10;13,142;9410;123665,35;19;
2020-05-19;13,05;13,40;13,05;13,05;12,60;13,05;12,951;2601;33684,55;14;
2020-05-18;12,55;12,75;12,60;13,40;12,50;12,55;12,896;4270;55066,15;29;
2020-05-15;12,55;13,00;13,00;13,05;11,65;12,50;12,685;38697;490872,25;53;
2020-05-14;12,50;12,75;12,50;13,40;12,50;13,05;12,687;4562;57879,65;21;
2020-05-13;12,60;12,80;13,05;13,05;12,45;12,50;12,712;13285;168877,8;39;
2020-05-12;13,00;13,20;13,60;13,60;12,90;13,05;13,424;20349;273155,8;38;
2020-05-11;13,55;13,80;14,30;14,85;13,55;13,55;14,078;12724;179129,2;60;
2020-05-08;13,80;13,90;13,95;15,90;13,50;13,95;14,432;102410;1477949,1;225;
2020-05-07;13,15;13,35;13,45;13,50;13,15;13,15;13,257;8867;117545,25;21;
2020-05-06;13,30;13,35;13,30;13,45;13,30;13,30;13,332;418;5572,85;10;
2020-05-05;13,20;13,35;13,20;13,85;13,15;13,20;13,298;9020;119944,7;21;
2020-05-04;13,20;13,45;13,80;13,80;13,05;13,20;13,602;5876;79923,2;41;
2020-04-30;13,70;13,85;14,45;14,45;13,25;13,65;13,77;22219;305956,35;61;
2020-04-29;14,30;14,40;14,10;14,45;13,90;14,45;13,992;11344;158729;38;
2020-04-28;13,95;14,00;14,00;14,40;14,00;14,10;14,083;2908;40952,2;24;
2020-04-27;14,00;14,15;14,25;14,45;14,00;14,00;14,145;7341;103838,85;38;
2020-04-24;14,05;14,40;14,75;14,75;14,05;14,25;14,28;6199;88521,3;36;
2020-04-23;14,50;14,55;13,90;15,35;13,90;14,65;14,678;13885;203798,65;56;
2020-04-22;14,10;14,70;14,00;15,45;14,00;14,00;14,656;8136;119238,6;40;
2020-04-21;14,00;14,50;15,00;17,90;13,85;14,00;15,615;47474;741288,6;173;
2020-04-20;13,10;14,30;14,50;14,55;13,05;14,30;14,404;18424;265370,4;47;
2020-04-17;14,50;14,55;15,00;15,00;14,40;14,50;14,74;8414;124023;38;
2020-04-16;14,35;14,55;16,00;16,55;14,50;15,00;15,882;24643;391382,25;55;
2020-04-15;15,60;16,15;15,60;17,00;14,30;15,70;15,452;28764;444458,05;113;
2020-04-14;15,55;16,05;16,50;17,00;14,50;15,55;16,01;59473;952172,6;205;
2020-04-09;13,70;13,95;13,45;13,95;13,45;13,95;13,716;5721;78470,6;34;
2020-04-08;12,55;13,35;12,75;13,45;11,50;13,35;12,871;19164;246655,2;67;
2020-04-07;12,20;12,60;11,85;13,50;11,75;12,50;12,338;25120;309926,1;77;
2020-04-06;10,65;11,05;10,50;11,75;10,50;11,35;10,983;21428;235347,35;69;
2020-04-03;10,50;10,60;11,00;11,75;10,50;10,60;10,675;9051;96615,7;39;
2020-04-02;10,30;10,90;10,90;11,00;10,25;11,00;10,462;4232;44276,15;21;
2020-04-01;10,40;10,60;10,15;10,90;10,00;10,40;10,564;5177;54689,8;33;
2020-03-31;10,90;11,20;10,00;12,70;9,90;10,90;10,939;57662;630769;161;
2020-03-30;10,00;10,15;10,00;10,25;9,50;10,00;9,619;14222;136801,96;50;
2020-03-27;9,60;9,84;9,98;10,30;9,82;9,82;9,982;6979;69667,39;52;
2020-03-26;9,60;9,74;10,35;10,40;9,70;9,82;10,123;6086;61610,79;38;
2020-03-25;9,50;9,74;9,76;10,40;8,90;9,80;9,781;60157;588410,59;98;
2020-03-24;8,88;9,04;9,00;9,96;8,80;8,90;9,097;23065;209831,48;46;
2020-03-23;8,76;9,12;9,48;11,00;9,00;9,00;9,513;18022;171439,65;81;
2020-03-20;9,48;9,54;11,00;11,00;9,36;9,48;9,926;35657;353922,41;117;
2020-03-19;;;10,00;12,70;8,52;11,00;10,194;20785;211874,14;93;
2020-03-18;10,20;10,35;10,00;12,05;9,98;10,35;10,456;15153;158444,4;52;
2020-03-17;10,60;11,30;12,00;13,00;10,50;11,80;12,244;20114;246284,15;63;
2020-03-16;12,55;12,85;13,00;13,00;11,40;12,55;12,189;44031;536712,6;56;
2020-03-13;12,95;13,00;14,70;18,95;12,95;13,00;14,713;7199;105921,15;71;
2020-03-12;13,85;14,00;18,00;18,00;13,00;14,00;15,38;57739;888003,7;154;
2020-03-11;18,10;18,30;18,10;19,00;18,10;18,10;18,72;12727;238244,65;23;
2020-03-10;18,55;18,70;18,10;19,00;18,10;18,60;18,587;17913;332940,75;36;
2020-03-09;18,55;18,80;19,45;19,45;18,75;18,75;18,948;7000;132633,35;39;
2020-03-06;19,55;19,75;20,00;20,00;18,75;19,60;19,36;1973;38196,4;15;
2020-03-05;19,90;20,00;21,00;21,00;19,75;20,40;20,196;8015;161873,75;19;
2020-03-04;20,00;20,50;20,00;21,00;19,50;21,00;20,391;2798;57053,6;18;
2020-03-03;19,90;19,95;20,00;20,50;19,10;20,00;20,114;6416;129052,9;21;
2020-03-02;20,10;20,50;20,20;23,20;20,00;20,10;20,462;2543;52034,4;26;
2020-02-28;19,70;19,90;20,00;20,60;19,30;20,10;20,003;37568;751469,45;63;
2020-02-27;20,10;20,50;22,00;22,00;20,00;20,80;20,981;33932;711934,5;47;
2020-02-26;21,80;22,10;22,50;22,50;21,60;22,20;21,954;37152;815394,3;68;
2020-02-25;22,50;23,00;23,90;23,90;22,50;23,10;23,059;4290;98922,1;29;
2020-02-24;23,20;23,90;24,00;24,00;23,30;23,90;23,533;2750;64731,7;17;
2020-02-21;23,40;24,30;23,70;24,30;23,20;24,30;23,954;9733;233144;35;
2020-02-20;23,60;23,70;25,00;25,00;23,00;23,70;23,839;7764;185178,96;39;
2020-02-19;24,40;25,00;25,00;26,00;25,00;25,00;25,094;6927;173984,3;23;
2020-02-18;24,20;25,00;26,50;26,70;24,00;25,00;25,536;7983;203852,7;42;
2020-02-17;26,00;26,30;23,50;26,30;23,10;26,30;24,672;20435;504173,1;62;
2020-02-14;22,60;22,90;23,10;23,50;22,50;23,50;23,08;10167;234657,6;18;
2020-02-13;23,20;23,40;23,60;23,70;23,10;23,20;23,341;11020;257213,4;25;
2020-02-12;23,30;23,60;23,10;24,00;23,10;23,70;23,762;2075;49305,6;16;
2020-02-11;23,20;23,50;23,80;24,00;23,00;23,90;23,751;11023;261801,7;27;
2020-02-10;23,70;23,90;24,00;24,00;23,00;23,90;23,919;1448;34635,1;24;
2020-02-07;24,00;24,40;24,30;24,80;24,00;24,40;24,06;5088;122415,5;9;
2020-02-06;24,50;25,10;24,10;25,20;24,00;25,00;24,463;745;18225,1;15;
2020-02-05;24,50;25,00;25,00;25,50;24,20;24,20;24,548;4961;121783,3;23;
2020-02-04;24,80;25,00;25,00;25,00;24,50;25,00;24,877;1799;44754,2;22;
2020-02-03;25,50;25,60;24,60;25,90;24,50;25,50;24,879;18505;460377,8;32;
2020-01-31;25,30;26,00;24,70;26,00;24,50;26,00;25,008;3948;98733,1;25;
2020-01-30;25,50;25,80;25,20;26,40;25,20;25,80;25,782;4671;120428,3;13;
2020-01-29;25,50;26,00;26,00;26,00;25,20;25,50;25,58;1782;45583;18;
2020-01-28;25,60;26,00;24,90;26,00;24,90;26,00;25,983;761;19772,7;9;
2020-01-27;24,90;25,60;25,40;25,70;24,70;24,90;25,269;914;23096;15;
2020-01-24;25,70;25,90;25,70;25,70;25,40;25,70;25,621;1617;41429,7;13;
2020-01-23;25,40;25,90;24,80;25,70;24,50;25,70;24,763;3425;84813,3;14;
2020-01-22;25,60;26,40;25,20;25,90;25,10;25,90;25,472;10630;270766,9;49;
2020-01-21;25,60;26,30;26,50;26,70;25,10;25,10;25,698;2573;66120,2;21;
2020-01-20;25,60;26,40;26,60;26,70;25,60;26,30;26,336;7855;206866,4;37;
2020-01-17;25,80;26,70;25,30;27,40;25,30;26,60;26,482;7442;197080,9;28;
2020-01-16;25,10;25,20;25,50;26,10;25,00;25,00;25,496;15588;397427,8;24;
2020-01-15;25,60;26,10;25,60;26,70;25,50;25,90;25,924;8221;213122,9;23;
2020-01-14;26,10;26,80;26,00;26,00;25,50;26,00;25,996;4475;116329,7;7;
2020-01-13;26,10;26,40;26,40;26,40;25,30;26,00;25,78;14970;385924,5;53;
2020-01-10;25,80;25,90;25,90;26,70;25,50;26,70;25,863;1720;44483,7;18;
2020-01-09;25,20;25,80;26,00;26,10;24,70;25,00;25,359;10529;267004,8;44;
2020-01-08;26,00;26,20;26,00;26,50;26,00;26,00;26,127;6266;163711,2;24;
2020-01-07;26,60;26,80;27,00;27,00;26,30;26,60;26,855;7860;211077,9;35;
2020-01-03;27,00;27,50;27,00;27,70;27,00;27,00;27,034;415;11219;9;
2020-01-02;27,00;27,30;26,70;27,70;25,80;27,00;27,245;3031;82579,2;26;
2019-12-30;26,10;26,80;26,30;26,90;25,90;25,90;26,12;6456;168630,1;48;
2019-12-27;26,10;26,20;27,20;28,00;26,00;26,20;27,011;4900;132352,5;45;
2019-12-23;27,10;27,90;25,60;27,20;24,50;27,20;25,691;17174;441209,8;59;
2019-12-20;25,70;26,10;25,20;26,30;25,20;25,60;25,95;1736;45049,5;18;
2019-12-19;25,50;25,90;25,20;26,30;25,20;25,60;25,446;2488;63308,8;15;
2019-12-18;26,00;26,30;25,30;26,10;25,30;26,00;25,995;6488;168657,3;14;
2019-12-17;26,00;26,20;25,20;26,10;25,20;26,00;25,528;12106;309035,8;34;
2019-12-16;25,60;26,00;26,40;26,40;24,60;26,00;26,185;6164;161401,2;22;
2019-12-13;26,00;26,40;26,10;26,40;25,40;26,40;25,922;909682;21850973,7;36;
2019-12-12;26,00;26,30;24,50;26,40;24,50;26,40;25,923;24939;646485,5;19;
